Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:431/504 MP:32/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:395/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:395/504 MP:32/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:395/504 MP:12/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:395/504 MP:12/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:359/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:12/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Huoniao HP:348/348 MP:190/337
2-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Huoniao
Huoniao recibe 41 de daño
Huoniao termina con HP:307/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:12/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:307/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:12/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:307/348 MP:190/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:359/504 MP:12/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:12/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:307/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Grand Tack MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Huoniao HP:307/348 MP:190/337
2-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu dispara a Huoniao
Huoniao es débil contra el ataque de Yatagarasu
Huoniao recibe 221 de daño
Huoniao termina con HP:86/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:86/348 MP:190/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:86/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:359/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:86/348 MP:190/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Yatagarasu termina con HP:487/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:487/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:86/348 MP:169/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Huoniao HP:86/348 MP:169/337
2-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Huoniao
Huoniao recibe 41 de daño
Huoniao termina con HP:45/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:487/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:45/348 MP:169/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:487/504 MP:1/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:451/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:451/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:45/348 MP:169/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Huoniao HP:45/348 MP:169/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:451/504 MP:1/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:45/348 MP:169/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Huoniao HP:45/348 MP:169/337
2-Cancelar
INPUT: 1
----------------------------------------
