Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:547/567 MP:225/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Cherub
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:547/567 MP:225/255
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cherub
2-Undine
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Genbu HP:363/492 MP:53/98
2-Sudama HP:20/203 MP:48/90
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 2
----------------------------------------
Sudama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Sudama HP:20/203 MP:48/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Undine HP:8/197 MP:228/228
2-Sudama HP:20/203 MP:48/90
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Sudama
Sudama recibe 19 de daño
Sudama termina con HP:1/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Sudama HP:1/203 MP:48/90
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Sudama
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Sudama HP:1/203 MP:48/90
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sudama
2-Undine
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:547/567 MP:225/255
2-Genbu HP:363/492 MP:53/98
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 2
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Genbu
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:547/567 MP:225/255
2-Sudama HP:1/203 MP:48/90
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 2
----------------------------------------
Sudama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:1/203 MP:48/90
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Genbu
2-Sudama
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:316/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:316/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:316/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Genbu ataca a Tamaki
Tamaki es resistente el ataque de Genbu
Tamaki recibe 11 de daño
Tamaki termina con HP:305/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:305/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:1/203 MP:48/90
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sudama HP:1/203 MP:48/90
2-Genbu HP:363/492 MP:53/98
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Sudama
Sudama recibe 19 de daño
Sudama termina con HP:0/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:305/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:305/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Genbu ataca a Tamaki
Tamaki es resistente el ataque de Genbu
Tamaki recibe 11 de daño
Tamaki termina con HP:294/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Genbu HP:363/492 MP:53/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Genbu HP:363/492 MP:53/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:8/197 MP:228/228
2-Cherub HP:547/567 MP:225/255
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 4
----------------------------------------
Pendragon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Pendragon HP:615/719 MP:143/143
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Pendragon HP:615/719 MP:143/143
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Pendragon HP:615/719 MP:143/143
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Pendragon HP:615/719 MP:143/143
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Pendragon
Pendragon es débil contra el ataque de Tamaki
Pendragon recibe 29 de daño
Pendragon termina con HP:586/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-
C-Pendragon HP:586/719 MP:143/143
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Pendragon HP:586/719 MP:143/143
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
