Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:102/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:102/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:102/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:102/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 29 de daño
Hecatoncheires termina con HP:73/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:11/597 MP:287/347
2-Fenrir HP:216/766 MP:123/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:11/597 MP:287/347
2-Fenrir HP:216/766 MP:123/153
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Makoto
Makoto es resistente el ataque de Hecatoncheires
Makoto recibe 29 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Fenrir HP:216/766 MP:123/153
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Fenrir
Fenrir recibe 58 de daño
Fenrir termina con HP:158/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:73/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:158/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 67 de daño
Hecatoncheires termina con HP:6/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:6/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:158/766 MP:93/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:6/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:158/766 MP:93/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Fenrir HP:158/766 MP:93/153
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Fenrir
Fenrir recibe 58 de daño
Fenrir termina con HP:100/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:6/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:100/766 MP:93/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:6/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:0/597 MP:287/347
B-Fenrir HP:100/766 MP:93/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:6/982 MP:13/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
