Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:387/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:449/728 MP:252/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hresvelgr
1-Tamaki HP:296/1004 MP:387/547
2-Ongyo-Ki HP:727/832 MP:122/166
3-Cancelar
INPUT: 2
----------------------------------------
Hresvelgr ataca a Ongyo-Ki
Ongyo-Ki es resistente el ataque de Hresvelgr
Ongyo-Ki recibe 23 de daño
Ongyo-Ki termina con HP:704/832
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:449/728 MP:252/252
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Hresvelgr HP:449/728 MP:252/252
2-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Hresvelgr
Hresvelgr recibe 64 de daño
Hresvelgr termina con HP:385/728
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:252/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:252/252
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 1
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:387/547
B-Diana HP:243/364 MP:100/162
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:252/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hresvelgr use
1-Ice Breath MP:21
2-Nihil Claw MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hresvelgr
1-Tamaki HP:296/1004 MP:387/547
2-Diana HP:243/364 MP:100/162
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hresvelgr use
1-Ice Breath MP:21
2-Nihil Claw MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Hresvelgr lanza hielo a Tamaki
Tamaki es resistente el ataque de Hresvelgr
Tamaki recibe 57 de daño
Hresvelgr lanza hielo a Tamaki
Tamaki es resistente el ataque de Hresvelgr
Tamaki recibe 57 de daño
Tamaki termina con HP:182/1004
Hresvelgr lanza hielo a Diana
Diana recibe 114 de daño
Hresvelgr lanza hielo a Diana
Diana recibe 114 de daño
Diana termina con HP:15/364
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Diana HP:15/364 MP:100/162
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Tamaki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ongyo-Ki HP:704/832 MP:122/166
2-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:15/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hresvelgr
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hresvelgr
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Rider HP:384/891 MP:225/307
2-Aniel HP:644/737 MP:227/255
3-Ictinike HP:78/344 MP:45/52
4-Cancelar
INPUT: 1
----------------------------------------
Black Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Black Rider HP:384/891 MP:225/307
2-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Black Rider
Black Rider recibe 64 de daño
Black Rider termina con HP:320/891
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Black Rider HP:320/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Black Rider HP:320/891 MP:225/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:15/364 MP:100/162
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ongyo-Ki HP:704/832 MP:122/166 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-Diana HP:15/364 MP:100/162
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Black Rider HP:320/891 MP:225/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Diana
3-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-Diana HP:15/364 MP:100/162
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Black Rider HP:320/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:182/1004 MP:387/547
2-Ongyo-Ki HP:704/832 MP:122/166
3-Diana HP:15/364 MP:100/162
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-Diana HP:15/364 MP:100/162
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Black Rider HP:320/891 MP:225/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Rider
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hresvelgr HP:385/728 MP:231/252
2-Aniel HP:644/737 MP:227/255
3-Ictinike HP:78/344 MP:45/52
4-Cancelar
INPUT: 1
----------------------------------------
Hresvelgr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-Diana HP:15/364 MP:100/162
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:385/728 MP:231/252
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Diana
3-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Hresvelgr HP:385/728 MP:231/252
2-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Hresvelgr
Hresvelgr recibe 64 de daño
Hresvelgr termina con HP:321/728
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:182/1004 MP:387/547
B-Ongyo-Ki HP:704/832 MP:122/166
C-Diana HP:15/364 MP:100/162
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-
C-
D-Hresvelgr HP:321/728 MP:231/252
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Tamaki
3-Ongyo-Ki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Diana
