Elige un archivo para cargar los equipos
0: 001.txt
B-Metatron HP:573/879 MP:10/175
C-
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Metatron
3-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:583/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/373 MP:249/333
2-Titan HP:236/445 MP:11/88
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kotone ha aumentado
La defensa de Kotone ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Metatron HP:573/879 MP:10/175
C-
D-Matador HP:795/1155 MP:101/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Aleph
3-Matador
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Metatron use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/373 MP:249/333
2-Titan HP:236/445 MP:11/88
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 2
----------------------------------------
Titan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Titan HP:236/445 MP:11/88
C-
D-Matador HP:795/1155 MP:101/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:583/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 215 de daño
Kotone termina con HP:368/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:368/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Titan HP:236/445 MP:11/88
C-
D-Matador HP:795/1155 MP:101/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Titan
3-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kotone ha aumentado
La defensa de Kotone ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:368/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Titan HP:236/445 MP:11/88
C-
D-Matador HP:795/1155 MP:81/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:127/613
2-Titan HP:236/445 MP:11/88
3-Matador HP:795/1155 MP:81/176
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Titan
Titan recibe 86 de daño
Titan termina con HP:150/445
Titan contra ataca a Kotone
Kotone recibe 43 de daño
Aleph contra ataca a Kotone
Kotone recibe 21 de daño
Kotone termina con HP:304/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:304/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Titan HP:150/445 MP:11/88
C-
D-Matador HP:795/1155 MP:81/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:573/879 MP:10/175
2-Rukh HP:19/373 MP:249/333
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Titan HP:150/445 MP:11/88 (Puesto 2)
2-Vacío (Puesto 3)
3-Matador HP:795/1155 MP:81/176 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:304/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 185 daño
Kotone termina con HP:489/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:489/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:150/445 MP:11/88
C-
D-Matador HP:795/1155 MP:81/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:110/613
2-Titan HP:150/445 MP:11/88
3-Matador HP:795/1155 MP:81/176
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:110/613
2-Titan HP:150/445 MP:11/88
3-Matador HP:795/1155 MP:81/176
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Titan
Titan es resistente el ataque de Kotone
Titan recibe 29 de daño
Titan termina con HP:121/445
Titan contra ataca a Kotone
Kotone recibe 14 de daño
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:468/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:468/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:121/445 MP:11/88
C-
D-Matador HP:795/1155 MP:81/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:468/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:121/445 MP:11/88
C-
D-Matador HP:795/1155 MP:81/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Titan
3-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Kotone
Kotone absorbe 149 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:121/445 MP:11/88
C-
D-Matador HP:795/1155 MP:49/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:110/613
2-Titan HP:121/445 MP:11/88
3-Matador HP:795/1155 MP:49/176
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Titan
Titan es resistente el ataque de Kotone
Titan recibe 29 de daño
Titan termina con HP:92/445
Titan contra ataca a Kotone
Kotone recibe 14 de daño
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:576/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:92/445 MP:11/88
C-
D-Matador HP:795/1155 MP:49/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:576/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:92/445 MP:11/88
C-
D-Matador HP:795/1155 MP:49/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Titan
3-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:573/879 MP:10/175
2-Rukh HP:19/373 MP:249/333
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 2
----------------------------------------
Rukh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:92/445 MP:11/88
C-
D-Rukh HP:19/373 MP:249/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Titan
2-Aleph
3-Rukh
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:110/613
B-Titan HP:92/445 MP:11/88
C-
D-Rukh HP:19/373 MP:249/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Rukh
3-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 2
----------------------------------------
Los reflectores de ataques mágicos de Kotone han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:576/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:75/613
B-Titan HP:92/445 MP:11/88
C-
D-Rukh HP:19/373 MP:249/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Rukh
2-Titan
3-Aleph
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Rukh use
1-Wind Breath MP:21
2-Poison Claw MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Rukh
1-Kotone HP:576/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Rukh ataca a Kotone
Kotone absorbe 30 daño
