Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J2)
A-Makoto HP:28/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:28/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:235/760 MP:166/398
2-Churel HP:149/197 MP:170/190
3-Strix HP:70/189 MP:3/85
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 29 de daño
Kei termina con HP:206/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:28/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:28/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:28/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:28/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:28/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Churel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:28/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Churel
3-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:28/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:21/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:21/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Churel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:206/760 MP:166/398
2-Churel HP:149/197 MP:170/190
3-Strix HP:70/189 MP:3/85
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Strix
Strix recibe 150 de daño
Makoto ataca a Strix
Strix recibe 120 de daño
Makoto ataca a Strix
Strix recibe 120 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Kei
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hachiman
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Churel HP:149/197 MP:170/190
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:21/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:14/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:14/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Churel HP:149/197 MP:170/190
4-Cancelar
INPUT: 1
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:14/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:206/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:14/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:206/760 MP:166/398
2-Patriot HP:309/511 MP:0/102
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 29 de daño
Kei termina con HP:177/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:177/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:14/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:177/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:14/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:14/597 MP:267/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:14/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 5 de daño
Makoto termina con HP:9/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:177/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:9/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:9/597 MP:267/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:177/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:9/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:177/760 MP:166/398
B-Patriot HP:309/511 MP:0/102
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:9/597 MP:267/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
