Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:291/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:247/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:247/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:247/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:222/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:222/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:222/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:658/658 MP:263/296
2-Flaemis HP:210/210 MP:103/103
3-Centaur HP:52/104 MP:15/19
4-Mou-Ryo HP:119/238 MP:107/107
5-Kartikeya HP:315/630 MP:283/283
6-Parvati HP:149/165 MP:131/158
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:222/760 MP:345/398
B-
C-Michizane HP:658/658 MP:263/296
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:222/760 MP:345/398
2-Michizane HP:658/658 MP:263/296
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 73 de daño
Kei termina con HP:149/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:658/658 MP:263/296
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:149/760 MP:345/398
2-Michizane HP:658/658 MP:263/296
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Michizane
Michizane recibe 50 de daño
Michizane termina con HP:608/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:608/658 MP:263/296
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:608/658 MP:263/296
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Porewit use
1-Maragion MP:20
2-Agidyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:149/760 MP:345/398
2-Michizane HP:608/658 MP:263/296
3-Cancelar
INPUT: 2
----------------------------------------
Porewit ataca a Michizane
Michizane recibe 27 de daño
Michizane termina con HP:581/658
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:581/658 MP:263/296
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:149/760 MP:345/398
2-Michizane HP:581/658 MP:263/296
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Michizane
Michizane recibe 88 de daño
Michizane termina con HP:493/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:493/658 MP:263/296
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Kei
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Flynn HP:496/971 MP:425/527
2-Lilith HP:380/380 MP:369/369
3-Porewit HP:61/343 MP:113/153
4-Yamata-no-Orochi HP:540/662 MP:38/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Michizane ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:493/658 MP:252/296
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Michizane
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Flaemis HP:210/210 MP:103/103
2-Centaur HP:52/104 MP:15/19
3-Mou-Ryo HP:119/238 MP:107/107
4-Kartikeya HP:315/630 MP:283/283
5-Parvati HP:149/165 MP:131/158
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Michizane HP:493/658 MP:252/296 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Centaur HP:52/104 MP:15/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:493/658 MP:252/296
2-Flaemis HP:210/210 MP:103/103
3-Mou-Ryo HP:119/238 MP:107/107
4-Kartikeya HP:315/630 MP:283/283
5-Parvati HP:149/165 MP:131/158
6-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:149/760 MP:345/398
B-
C-Michizane HP:493/658 MP:252/296
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:149/760 MP:345/398
2-Michizane HP:493/658 MP:252/296
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:105/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:105/760 MP:345/398
B-
C-Michizane HP:493/658 MP:252/296
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:105/760 MP:345/398
B-
C-Michizane HP:493/658 MP:252/296
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 1
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:425/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:105/760 MP:345/398
B-
C-Michizane HP:493/658 MP:252/296
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Omoikane
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Porewit use
1-Maragion MP:20
2-Agidyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:105/760 MP:345/398
2-Michizane HP:493/658 MP:252/296
3-Cancelar
INPUT: 2
----------------------------------------
Porewit lanza fuego a Michizane
Michizane recibe 121 de daño
