Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Barbatos HP:469/782 MP:78/270
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:224/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
4-Ixtab
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Matador HP:224/889 MP:166/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oberon HP:276/518 MP:35/233
2-Cancelar
INPUT: 1
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:224/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:597/597 MP:251/347
2-Ogre HP:149/613 MP:76/102
3-Oberon HP:276/518 MP:35/233
4-Ixtab HP:346/404 MP:361/391
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cernunnos HP:189/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Cernunnos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:189/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cernunnos
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:189/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Ixtab
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:469/782 MP:78/270
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:189/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Ogre
4-Oberon
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:469/782 MP:78/270
2-Cancelar
INPUT: 1
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:189/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Oberon
4-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Cernunnos HP:189/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Cernunnos HP:189/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Cernunnos
Cernunnos recibe 57 de daño
Cernunnos termina con HP:132/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:132/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Oberon
3-Barbatos
4-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Cernunnos HP:132/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Cancelar
INPUT: 1
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:346/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:132/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Barbatos
3-Kotone
4-Ixtab
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:346/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:132/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ixtab
4-Oberon
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Cernunnos HP:132/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Barbatos ataca a Cernunnos
Cernunnos es resistente el ataque de Barbatos
Cernunnos recibe 25 de daño
Cernunnos termina con HP:107/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:346/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:107/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cernunnos
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cernunnos
1-Kotone HP:597/597 MP:251/347
2-Ixtab HP:346/404 MP:361/391
3-Oberon HP:276/518 MP:35/233
4-Barbatos HP:469/782 MP:78/270
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:224/889 MP:166/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cernunnos
1-Kotone HP:597/597 MP:251/347
2-Ixtab HP:346/404 MP:361/391
3-Oberon HP:276/518 MP:35/233
4-Barbatos HP:469/782 MP:78/270
5-Cancelar
INPUT: 2
----------------------------------------
Cernunnos ataca a Ixtab
Ixtab recibe 58 de daño
Ixtab termina con HP:288/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:107/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Cernunnos HP:107/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Barbatos ataca a Cernunnos
Cernunnos es resistente el ataque de Barbatos
Cernunnos recibe 25 de daño
Cernunnos termina con HP:82/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:82/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Ixtab
3-Kotone
4-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:82/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Barbatos
4-Oberon
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Cernunnos HP:82/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Ixtab ataca a Cernunnos
Cernunnos es resistente el ataque de Ixtab
Cernunnos recibe 21 de daño
Cernunnos termina con HP:61/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:61/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Barbatos
3-Oberon
4-Ixtab
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Cernunnos HP:61/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Cernunnos
Cernunnos es resistente el ataque de Kotone
Cernunnos recibe 19 de daño
Cernunnos termina con HP:42/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:42/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:149/613 MP:76/102
2-Cancelar
INPUT: 1
----------------------------------------
Ogre ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ixtab HP:288/404 MP:361/391
C-Oberon HP:276/518 MP:35/233
D-Ogre HP:149/613 MP:76/102
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:42/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
