Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Kangiten HP:51/423 MP:310/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Kangiten HP:51/423 MP:310/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:60/999 MP:407/542
2-Cu Chulainn HP:413/420 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Kangiten HP:51/423 MP:310/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Orthrus HP:306/634 MP:111/126
2-Skogsra HP:0/183 MP:178/178
3-Moh Shuvuu HP:12/127 MP:122/122
4-Omoikane HP:467/649 MP:351/379
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vasuki HP:572/1180 MP:26/180 (Puesto 2)
2-Vacío (Puesto 3)
3-Kangiten HP:51/423 MP:310/410 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Orthrus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Orthrus HP:306/634 MP:111/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Cu Chulainn lanza viento a Vasuki
Vasuki recibe 164 de daño
Cu Chulainn lanza viento a Vasuki
Vasuki recibe 164 de daño
Vasuki termina con HP:244/1180
Cu Chulainn lanza viento a Orthrus
Orthrus recibe 164 de daño
Orthrus termina con HP:142/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:154/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Orthrus HP:142/634 MP:111/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Cu Chulainn
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Debilitate MP:50
2-Bar Toss MP:35
3-Mahama MP:18
4-Oni-Kagura MP:9
5-Ragnarok MP:35
6-Shock MP:21
7-Cancelar
INPUT: 1
----------------------------------------
El ataque de Vasuki ha disminuido
La defensa de Vasuki ha disminuido
El ataque de Orthrus ha disminuido
La defensa de Orthrus ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Cu Chulainn HP:413/420 MP:154/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Orthrus HP:142/634 MP:111/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Orthrus
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:60/999 MP:357/542
2-Cu Chulainn HP:413/420 MP:154/189
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki ataca a Cu Chulainn
Cu Chulainn es resistente el ataque de Vasuki
Cu Chulainn recibe 26 de daño
Cu Chulainn termina con HP:387/420
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Cu Chulainn HP:387/420 MP:154/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Orthrus HP:142/634 MP:111/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orthrus
2-Vasuki
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orthrus use
1-Fire Breath MP:21
2-Axel Claw MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orthrus use
1-Fire Breath MP:21
2-Axel Claw MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:51/423 MP:265/410
2-Moh Shuvuu HP:12/127 MP:122/122
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 3
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Cu Chulainn HP:387/420 MP:154/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Omoikane
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Cu Chulainn HP:387/420 MP:154/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arahabaki HP:315/315 MP:126/306
2-Dis HP:188/188 MP:159/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Dis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:159/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:244/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Dis
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Vasuki HP:244/1180 MP:26/180
2-Omoikane HP:467/649 MP:351/379
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Vasuki
Vasuki recibe 23 de daño
Vasuki termina con HP:221/1180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:159/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Tamaki
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Dis cura a Tamaki
Tamaki recibe 499 de HP
Tamaki termina con HP:559/999
Dis cura a Dis
Dis recibe 94 de HP
Dis termina con HP:188/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Omoikane
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:351/379
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:559/999 MP:357/542
2-Dis HP:188/188 MP:137/181
3-Cancelar
INPUT: 2
----------------------------------------
Omoikane lanza hielo a Dis
Dis absorbe 139 daño
Dis termina con HP:188/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:337/379
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Tamaki
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:337/379
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Dis
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arahabaki HP:315/315 MP:126/306
2-Cu Chulainn HP:387/420 MP:154/189
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Dis HP:188/188 MP:137/181 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-Arahabaki HP:315/315 MP:126/306
D-Dis HP:188/188 MP:137/181
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:337/379
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Arahabaki
3-Tamaki
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:387/420 MP:154/189
2-Airavata HP:500/500 MP:172/172
3-Kanbari HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:559/999 MP:357/542
B-
C-Arahabaki HP:315/315 MP:126/306
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:221/1180 MP:26/180
C-
D-Omoikane HP:467/649 MP:337/379
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
3-Kanbari
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
