Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Berserker God MP:12
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:117/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Norn HP:245/404 MP:465/508
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:117/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Norn
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Norn HP:245/404 MP:465/508
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:117/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Norn
2-Kei
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:16/418 MP:408/408
3-Gabriel HP:174/455 MP:302/442
4-Cancelar
INPUT: 3
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:117/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:547/760 MP:382/517
2-Patriot HP:130/511 MP:3/102
3-Gabriel HP:174/455 MP:302/442
4-Lord Nan Dou HP:352/549 MP:17/108
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza un ataque todo poderoso a Lord Nan Dou
El ataque drena 43 HP de Lord Nan Dou
Lord Nan Dou termina con HP:309/549
Makoto termina con HP:160/597
El ataque drena 17 MP de Lord Nan Dou
Lord Nan Dou termina con MP:0/108
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Lord Nan Dou HP:309/549 MP:0/108
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:160/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gabriel ataca a Makoto
Makoto es resistente el ataque de Gabriel
Makoto recibe 30 de daño
Makoto termina con HP:130/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Lord Nan Dou HP:309/549 MP:0/108
Equipo de Makoto (J2)
A-Makoto HP:130/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:16/418 MP:408/408
3-Norn HP:245/404 MP:465/508
4-Cancelar
INPUT: 1
----------------------------------------
Night Stalker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:130/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Gabriel
4-Night Stalker
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:130/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Night Stalker
4-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:130/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 12 de daño
Makoto termina con HP:118/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:118/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Night Stalker
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:118/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gabriel ataca a Makoto
Makoto es resistente el ataque de Gabriel
Makoto recibe 30 de daño
Makoto termina con HP:88/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:174/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:547/760 MP:382/517
2-Patriot HP:130/511 MP:3/102
3-Gabriel HP:174/455 MP:302/442
4-Night Stalker HP:254/254 MP:103/103
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Gabriel
Gabriel recibe 86 de daño
Gabriel termina con HP:88/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Patriot
3-Night Stalker
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Night Stalker
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:88/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:16/418 MP:408/408
2-Lord Nan Dou HP:309/549 MP:0/108
3-Norn HP:245/404 MP:465/508
4-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Gabriel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Tzitzimitl
4-Night Stalker
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Tzitzimitl
3-Night Stalker
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Night Stalker
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Gabriel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-Gabriel HP:88/455 MP:302/442
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:88/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Tzitzimitl
4-Night Stalker
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
