Elige un archivo para cargar los equipos
0: 001.txt
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Nadja HP:256/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Nadja HP:256/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Nadja HP:256/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Nadja HP:256/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Nadja HP:256/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Hitokoto-Nushi
Hitokoto-Nushi recibe 88 de daño
Hitokoto-Nushi termina con HP:189/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:189/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:342/441 MP:330/428
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Garuda HP:0/567 MP:227/255
2-Churel HP:0/197 MP:190/190
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:189/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:189/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Flynn HP:305/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:342/441 MP:330/428
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 2
----------------------------------------
Cerberus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Cerberus
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Cerberus
3-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:305/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi lanza hielo a Flynn
Flynn recibe 82 de daño
Nanashi lanza hielo a Flynn
Flynn recibe 82 de daño
Flynn termina con HP:141/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Cabracan HP:230/483 MP:194/216
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Flynn
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:315/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:141/1068 MP:499/527
2-Persephone HP:315/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Cerberus ataca a Persephone
Persephone recibe 59 de daño
Persephone termina con HP:256/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:256/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Cerberus
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:189/277 MP:244/269
2-Alilat HP:342/441 MP:330/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:256/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Cerberus
3-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:141/1068 MP:499/527
2-Persephone HP:256/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:141/1068 MP:499/527
2-Persephone HP:256/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:256/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Alilat
3-Nanashi
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Hitokoto-Nushi HP:189/277 MP:244/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:141/1068 MP:499/527
2-Persephone HP:256/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Cerberus ataca a Persephone
Persephone recibe 59 de daño
Persephone termina con HP:197/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:197/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:197/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:230/483 MP:194/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:141/1068 MP:499/527
B-
C-Persephone HP:197/315 MP:292/306
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:337/411
B-
C-Cerberus HP:489/775 MP:59/153
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:337/411
2-Cerberus HP:489/775 MP:59/153
3-Alilat HP:342/441 MP:330/428
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza electricidad a Nanashi
Nanashi recibe 173 de daño
Nanashi termina con HP:0/140
