Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Goblin
1-Vishnu HP:279/686 MP:127/307
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Vishnu
Vishnu absorbe 22 daño
Vishnu termina con HP:301/686
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Asura HP:424/501 MP:29/99
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:301/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:235/971 MP:119/527
2-Goblin HP:230/322 MP:63/63
3-Asura HP:424/501 MP:29/99
4-Cancelar
INPUT: 3
----------------------------------------
Vishnu dispara a Asura
Asura devuelve 181 daño a Vishnu
Vishnu termina con HP:120/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Asura HP:424/501 MP:29/99
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:120/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asura
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Arahabaki HP:315/315 MP:216/306
4-Frost Ace HP:251/308 MP:118/138
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Goblin HP:230/322 MP:63/63 (Puesto 3)
3-Asura HP:424/501 MP:29/99 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Arahabaki HP:315/315 MP:216/306
D-Asura HP:424/501 MP:29/99
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:120/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asura
2-Arahabaki
3-Flynn
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asura use
1-Maragion MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Frost Ace HP:251/308 MP:118/138
4-Goblin HP:230/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Arahabaki HP:315/315 MP:216/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:120/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Flynn
3-Goblin
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Arahabaki lanza un ataque todo poderoso a Vishnu
Vishnu recibe 97 de daño
Vishnu termina con HP:23/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:23/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
3-Arahabaki
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Vishnu HP:23/686 MP:97/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Vishnu HP:23/686 MP:97/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Vishnu HP:23/686 MP:97/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca con luz a Vishnu
Vishnu bloquea el ataque de Flynn
Vishnu termina con HP:23/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:23/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:23/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:23/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Vishnu HP:23/686 MP:97/307
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Vishnu
Vishnu absorbe 88 daño
Vishnu termina con HP:111/686
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:230/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:235/971 MP:89/527
2-Arahabaki HP:315/315 MP:171/306
3-Goblin HP:230/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Vishnu ataca a Goblin
Goblin recibe 72 de daño
Goblin termina con HP:158/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:158/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:158/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Vishnu HP:111/686 MP:97/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:158/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Arahabaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Arahabaki HP:315/315 MP:171/306 (Puesto 3)
3-Goblin HP:158/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asura ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Asura HP:424/501 MP:29/99
D-Goblin HP:158/322 MP:48/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asura
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Arahabaki HP:315/315 MP:171/306
4-Frost Ace HP:251/308 MP:118/138
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Asura HP:424/501 MP:29/99 (Puesto 3)
3-Goblin HP:158/322 MP:48/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Arahabaki HP:315/315 MP:171/306
D-Goblin HP:158/322 MP:48/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Asura HP:424/501 MP:29/99
4-Frost Ace HP:251/308 MP:118/138
5-Cancelar
INPUT: 4
----------------------------------------
Frost Ace ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:89/527
B-
C-Frost Ace HP:251/308 MP:118/138
D-Goblin HP:158/322 MP:48/63
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:111/686 MP:97/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:235/971 MP:89/527
2-Frost Ace HP:251/308 MP:118/138
3-Goblin HP:158/322 MP:48/63
4-Cancelar
INPUT: 1
----------------------------------------
Vishnu dispara a Flynn
Flynn es resistente el ataque de Vishnu
Flynn recibe 136 de daño
Flynn termina con HP:99/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
