Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:389/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:253/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:389/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:253/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:389/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:367/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:367/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:253/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:367/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:348/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:348/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:253/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 1
----------------------------------------
Dominion lanza electricidad a Flynn
Flynn recibe 81 de daño
Flynn termina con HP:267/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:267/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:233/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:342/398
2-Dominion HP:287/287 MP:233/278
3-Clotho HP:221/221 MP:130/214
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 94 de daño
Kei termina con HP:666/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:267/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:287/287 MP:233/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 2
----------------------------------------
Dominion lanza un ataque todo poderoso a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:174/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:174/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:287/287 MP:208/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:174/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:287/287 MP:208/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kabuso HP:49/137 MP:83/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:174/971 MP:423/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Wind Breath MP:21
2-Heat Wave MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:174/971 MP:423/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:174/971 MP:423/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:159/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:159/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:287/287 MP:208/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kabuso HP:49/137 MP:83/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:159/971 MP:423/527
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ataca a Flynn
Flynn recibe 30 de daño
Flynn termina con HP:129/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:129/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:287/287 MP:208/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:666/760 MP:342/398
2-Dominion HP:287/287 MP:208/278
3-Clotho HP:221/221 MP:130/214
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Dominion
Dominion recibe 88 de daño
Dominion termina con HP:199/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:129/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Dominion HP:199/287 MP:208/278
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kabuso HP:49/137 MP:83/131
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:129/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Kabuso HP:49/137 MP:83/131
C-
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Kabuso
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:199/287 MP:208/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:199/287 MP:208/278
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:129/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Kabuso HP:49/137 MP:83/131
C-
D-Dominion HP:199/287 MP:208/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kabuso
3-Dominion
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:129/971 MP:423/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:110/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:110/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Kabuso HP:49/137 MP:83/131
C-
D-Dominion HP:199/287 MP:208/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:110/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Kabuso HP:49/137 MP:83/131
C-
D-Dominion HP:199/287 MP:208/278
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Kei
3-Kabuso
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 2
----------------------------------------
Dominion lanza un ataque todo poderoso a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:17/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:17/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-Kabuso HP:49/137 MP:83/131
C-
D-Dominion HP:199/287 MP:183/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:666/760 MP:342/398
2-Kabuso HP:49/137 MP:83/131
3-Dominion HP:199/287 MP:183/278
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Kabuso
Kabuso recibe 110 de daño
Kabuso termina con HP:0/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:17/971 MP:423/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:666/760 MP:342/398
B-
C-
D-Dominion HP:199/287 MP:183/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 1
----------------------------------------
Dominion lanza electricidad a Flynn
