Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:145/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Suparna cura a Kotone
Kotone recibe 149 de HP
Kotone termina con HP:456/597
Suparna cura a Haoma
Haoma recibe 76 de HP
Haoma termina con HP:156/305
Suparna cura a Suparna
Suparna recibe 43 de HP
Suparna termina con HP:59/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:156/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:145/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:145/760 MP:194/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:145/760 MP:194/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:126/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:156/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:126/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:156/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:126/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:456/597 MP:265/347
2-Suparna HP:59/175 MP:53/77
3-Haoma HP:156/305 MP:232/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:456/597 MP:265/347
2-Suparna HP:59/175 MP:53/77
3-Haoma HP:156/305 MP:232/296
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Haoma
Haoma recibe 19 de daño
Haoma termina con HP:137/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:126/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:126/760 MP:194/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:98/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:98/760 MP:194/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:456/597 MP:265/347
B-
C-Suparna HP:59/175 MP:53/77
D-Haoma HP:137/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:456/597 MP:265/347
2-Suparna HP:59/175 MP:53/77
3-Haoma HP:137/305 MP:232/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:456/597 MP:265/347
2-Suparna HP:59/175 MP:53/77
3-Haoma HP:137/305 MP:232/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Kei lanza un ataque todo poderoso a Kotone
Kotone recibe 74 de daño
Kotone termina con HP:382/597
Kei lanza un ataque todo poderoso a Suparna
Suparna recibe 74 de daño
Suparna termina con HP:0/175
Kei lanza un ataque todo poderoso a Haoma
Haoma recibe 74 de daño
Haoma termina con HP:63/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:98/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:98/760 MP:154/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 28 de daño
Kei termina con HP:70/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:70/760 MP:154/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:382/597 MP:265/347
B-
C-
D-Haoma HP:63/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:70/760 MP:154/398
B-
