Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Xi Wangmu
3-Kei
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Kei
3-Da Peng
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:146/634 MP:56/126
3-Xi Wangmu HP:167/418 MP:315/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:146/634 MP:56/126
3-Xi Wangmu HP:167/418 MP:315/405
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Da Peng
Da Peng recibe 88 de daño
Da Peng termina con HP:58/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:58/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Gu Huo Niao
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:58/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:58/634 MP:56/126
3-Xi Wangmu HP:167/418 MP:315/405
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Da Peng
Da Peng recibe 12 de daño
Da Peng termina con HP:46/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:46/634 MP:56/126
3-Xi Wangmu HP:167/418 MP:315/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:46/634 MP:56/126
3-Xi Wangmu HP:167/418 MP:315/405
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:86/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:336/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:336/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:336/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gu Huo Niao
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:46/634 MP:56/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Gu Huo Niao HP:122/122 MP:101/117 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Diarahan MP:16
2-Zan MP:5
3-Mortal Jihad MP:13
4-Trisagion MP:22
5-Bufudyne MP:14
6-Fatal Sword MP:8
7-Sabbatma MP:20
8-Berserker God MP:12
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:937/971 MP:481/527
2-Gu Huo Niao HP:103/122 MP:117/117
3-Alilat HP:66/441 MP:316/428
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 89 de daño
Flynn termina con HP:848/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:848/971 MP:481/527
2-Gu Huo Niao HP:103/122 MP:117/117
3-Alilat HP:66/441 MP:316/428
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Flynn
Flynn recibe 106 de daño
Flynn termina con HP:742/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:742/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:86/760 MP:324/398
2-Da Peng HP:46/634 MP:42/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Gu Huo Niao
Gu Huo Niao devuelve 95 daño a Flynn
Flynn termina con HP:647/971
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:647/971 MP:477/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Gu Huo Niao
3-Kei
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:647/971 MP:477/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Kei
3-Da Peng
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:647/971 MP:477/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Da Peng
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:647/971 MP:477/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Gu Huo Niao
3-Kei
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:647/971 MP:477/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:86/760 MP:324/398
B-Da Peng HP:46/634 MP:42/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Kei
3-Da Peng
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:647/971 MP:477/527
