Elige un archivo para cargar los equipos
0: 001.txt
1-Joker HP:0/597 MP:347/347
2-Sandman HP:0/113 MP:98/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:190/210
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:268/350 MP:41/68
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:710/851 MP:170/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nidhoggr
3-Hachiman
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:710/851 MP:170/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Hachiman
3-Ishtar
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:710/851 MP:170/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:710/851 MP:170/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Hachiman HP:710/851 MP:170/170
2-Nidhoggr HP:468/681 MP:135/135
3-Ishtar HP:129/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Hachiman
Hachiman recibe 28 de daño
Hachiman termina con HP:682/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:170/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nidhoggr
3-Ishtar
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Arachne HP:294/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Arachne
Arachne recibe 163 de daño
Arachne termina con HP:131/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Ishtar
3-Hachiman
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:190/210
2-Sedna HP:268/350 MP:41/68
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:268/350 MP:41/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Hachiman
3-Sedna
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:268/350 MP:41/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Sedna
3-Ishtar
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:268/350 MP:41/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Ishtar
3-Hachiman
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:0/597 MP:347/347
2-Hachiman HP:682/851 MP:158/170
3-Sedna HP:268/350 MP:41/68
4-Ishtar HP:129/258 MP:251/251
5-Kikuri-Hime HP:205/216 MP:190/210
6-Nidhoggr HP:468/681 MP:135/135
7-Senri HP:66/165 MP:102/158
8-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Hachiman HP:682/851 MP:158/170
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ishtar
3-Sedna
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:190/210
2-Nidhoggr HP:468/681 MP:135/135
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Nidhoggr HP:468/681 MP:135/135
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Sedna
3-Nidhoggr
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Nidhoggr HP:468/681 MP:135/135
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nidhoggr
3-Ishtar
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:131/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Nidhoggr HP:468/681 MP:135/135
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Ishtar
3-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:190/210
2-Hachiman HP:682/851 MP:158/170
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:131/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Arachne
Arachne recibe 52 de daño
Arachne termina con HP:79/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:79/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Nidhoggr HP:468/681 MP:135/135
C-Sedna HP:350/350 MP:32/68
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Sedna
3-Nidhoggr
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Arachne HP:79/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:190/210
2-Hachiman HP:682/851 MP:158/170
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:79/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Nidhoggr HP:468/681 MP:135/135
