Elige un archivo para cargar los equipos
0: 001.txt
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:248/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:248/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:57/597 MP:253/347
2-Anubis HP:248/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Anubis
Anubis recibe 80 de daño
Arachne ataca a Anubis
Anubis recibe 80 de daño
Arachne ataca a Anubis
Anubis recibe 80 de daño
Anubis termina con HP:8/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Balor HP:367/492 MP:98/98
3-Samael HP:730/945 MP:125/189
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:197/225 (Puesto 2)
2-Vacío (Puesto 3)
3-Arachne HP:350/350 MP:136/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:128/343 MP:98/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:449/527
2-Samael HP:730/945 MP:125/189
3-Arachne HP:350/350 MP:136/157
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:524/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:57/597 MP:253/347
2-Anubis HP:8/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Makoto
Makoto es resistente el ataque de Samael
Makoto recibe 36 de daño
Makoto termina con HP:21/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Throne HP:504/504 MP:197/225
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Throne HP:504/504 MP:197/225
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:524/971 MP:449/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:350/350 MP:136/157
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:463/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:463/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:463/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:524/971 MP:449/527
2-Throne HP:463/504 MP:197/225
3-Arachne HP:350/350 MP:136/157
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:422/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:422/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Throne HP:422/504 MP:197/225
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
A-Makoto HP:21/597 MP:253/347
B-Anubis HP:8/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Balor HP:367/492 MP:98/98
3-Samael HP:730/945 MP:125/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:524/971 MP:449/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:350/350 MP:136/157
Equipo de Makoto (J2)
