Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:148/597 MP:238/347
2-Magatsuhi HP:488/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Yu
Yu es resistente el ataque de Da Peng
Yu recibe 53 de daño
Yu termina con HP:95/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:70/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:569/634 MP:70/126
2-Kama HP:65/574 MP:177/257
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Kama
Kama es resistente el ataque de Magatsuhi
Kama recibe 32 de daño
Kama termina con HP:33/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:70/126
C-
D-Kama HP:33/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:569/634 MP:70/126
2-Kama HP:33/574 MP:177/257
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Kama
Kama es resistente el ataque de Yu
Kama recibe 24 de daño
Kama termina con HP:9/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:70/126
C-
D-Kama HP:9/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:392/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Da Peng HP:569/634 MP:70/126
2-Kama HP:9/574 MP:177/257
3-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Da Peng
Da Peng recibe 36 de daño
Da Peng termina con HP:533/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:533/634 MP:70/126
C-
D-Kama HP:9/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:787/917 MP:139/183
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:533/634 MP:70/126
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Shax
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:533/634 MP:70/126
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Da Peng
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:95/597 MP:238/347
2-Magatsuhi HP:488/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Balor
Balor recibe 40 de daño
Balor termina con HP:155/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:533/634 MP:70/126
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:533/634 MP:70/126
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Da Peng
Da Peng recibe 65 de daño
Da Peng termina con HP:468/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:468/634 MP:70/126
C-
D-Shax HP:371/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:238/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:468/634 MP:70/126
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 2
----------------------------------------
Yu lanza viento a Shax
Shax es resistente el ataque de Yu
Shax recibe 64 de daño
Shax termina con HP:307/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:468/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:392/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:468/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:488/851 MP:156/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:468/634 MP:70/126
2-Shax HP:307/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Da Peng
Da Peng recibe 124 de daño
Da Peng termina con HP:344/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:344/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:488/851 MP:142/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Shax
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:344/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:488/851 MP:142/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Da Peng
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Yu HP:95/597 MP:224/347
2-Magatsuhi HP:488/851 MP:142/170
3-Balor HP:155/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Magatsuhi
Magatsuhi recibe 40 de daño
Magatsuhi termina con HP:448/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:344/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:448/851 MP:142/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Shax
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:9/574 MP:177/257
2-Red Rider HP:787/917 MP:139/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:95/597 MP:224/347
2-Magatsuhi HP:448/851 MP:142/170
3-Balor HP:155/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Magatsuhi
Magatsuhi recibe 48 de daño
Magatsuhi termina con HP:400/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:344/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:400/851 MP:142/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:344/634 MP:70/126
2-Shax HP:307/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Da Peng
Da Peng recibe 124 de daño
Da Peng termina con HP:220/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:220/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
Equipo de Yu (J2)
A-Yu HP:95/597 MP:224/347
B-
C-Magatsuhi HP:400/851 MP:128/170
D-Balor HP:155/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:220/634 MP:70/126
2-Shax HP:307/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Da Peng
Da Peng recibe 49 de daño
Da Peng termina con HP:171/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:171/634 MP:70/126
C-
D-Shax HP:307/371 MP:349/360
