Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:313/999 MP:422/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:313/999 MP:422/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:277/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:422/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:422/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:422/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Pale Rider HP:0/693 MP:288/310
2-Mokoi HP:0/74 MP:36/36
3-Hachiman HP:0/851 MP:146/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:312/597 MP:271/347
2-Da Peng HP:162/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 32 de daño
Yu termina con HP:280/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:277/999 MP:408/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:277/999 MP:408/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:253/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:253/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:271/347
B-
C-Da Peng HP:162/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:280/597 MP:271/347
2-Da Peng HP:162/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 18 de daño
Da Peng termina con HP:144/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:253/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:271/347
B-
C-Da Peng HP:144/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:253/999 MP:408/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 64 de daño
Tamaki termina con HP:189/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:189/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:144/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:189/999 MP:408/542
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:165/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:165/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:144/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:165/999 MP:408/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:144/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:280/597 MP:257/347
2-Da Peng HP:144/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Da Peng
Da Peng absorbe 64 daño
Da Peng termina con HP:208/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:165/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:165/999 MP:394/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:165/999 MP:394/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:165/999 MP:394/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:129/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:129/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:129/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:129/999 MP:394/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:93/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:93/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:93/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:93/999 MP:394/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:280/597 MP:257/347
B-
C-Da Peng HP:208/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
