Elige un archivo para cargar los equipos
0: 001.txt
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:178/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Naga HP:17/199 MP:22/39
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Anubis
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:178/388 MP:125/193
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Senri HP:58/165 MP:142/158
3-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anubis
3-Senri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:178/388 MP:125/193
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:178/388 MP:125/193
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:178/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Naga HP:17/199 MP:22/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Naga HP:17/199 MP:22/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:178/388 MP:125/193
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:121/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:121/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:121/388 MP:125/193
2-Asherah HP:49/433 MP:159/195
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Tadano
Tadano es resistente el ataque de Senri
Tadano recibe 8 de daño
Tadano termina con HP:113/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Anubis HP:391/497 MP:183/223
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:117/149
2-Naga HP:17/199 MP:22/39
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:391/497 MP:183/223
2-Naga HP:17/199 MP:22/39
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:58/165 MP:142/158 (Puesto 2)
2-Vacío (Puesto 3)
3-Bai Suzhen HP:155/155 MP:117/149 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-Naga HP:17/199 MP:22/39
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:391/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:391/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:245/597 MP:251/347
B-Senri HP:58/165 MP:142/158
C-Naga HP:17/199 MP:22/39
D-Bai Suzhen HP:155/155 MP:117/149
Equipo de Tadano (J2)
A-Tadano HP:113/388 MP:125/193
B-
C-
D-Asherah HP:49/433 MP:159/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:391/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:391/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
