Elige un archivo para cargar los equipos
0: 001.txt
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
4-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:56/113 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:21/597 MP:289/347
2-Atropos HP:277/277 MP:248/269
3-Anubis HP:497/497 MP:143/223
4-Koumokuten HP:60/378 MP:129/170
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Koumokuten
Koumokuten recibe 157 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:21/597 MP:289/347
2-Atropos HP:277/277 MP:248/269
3-Anubis HP:497/497 MP:143/223
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Anubis
Anubis recibe 163 de daño
Anubis termina con HP:334/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:334/497 MP:143/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Koumokuten HP:0/378 MP:129/170
2-Ammut HP:0/709 MP:140/140
3-Patrimpas HP:0/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Anubis revive a Patrimpas
Patrimpas recibe 155 de HP
Patrimpas termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:248/269 (Puesto 2)
2-Anubis HP:334/497 MP:103/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Patrimpas HP:155/155 MP:149/149
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Aleph HP:1295/1309 MP:523/613
2-Guedhe HP:6/511 MP:209/229
3-Hachiman HP:650/851 MP:122/170
4-Nadja HP:105/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Aleph HP:1295/1309 MP:523/613
2-Guedhe HP:6/511 MP:209/229
3-Hachiman HP:650/851 MP:122/170
4-Nadja HP:105/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Hachiman
Hachiman recibe 16 de daño
Hachiman termina con HP:634/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Patrimpas HP:155/155 MP:149/149
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Patrimpas
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Patrimpas HP:155/155 MP:149/149
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Patrimpas
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Patrimpas HP:155/155 MP:149/149 (Puesto 2)
2-Anubis HP:334/497 MP:103/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Patrimpas HP:155/155 MP:149/149
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:21/597 MP:289/347
2-Patrimpas HP:155/155 MP:149/149
3-Anubis HP:334/497 MP:103/223
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Patrimpas
Patrimpas recibe 160 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:518/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:21/597 MP:289/347
2-Anubis HP:334/497 MP:103/223
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 32 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:289/347
B-
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:518/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:289/347
B-
C-Anubis HP:334/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:518/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
4-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Anubis HP:334/497 MP:103/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Anubis HP:334/497 MP:103/223
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Anubis
Anubis recibe 32 de daño
Anubis termina con HP:302/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:289/347
B-
C-Anubis HP:302/497 MP:103/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:518/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:634/851 MP:122/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Anubis HP:302/497 MP:103/223
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Anubis
Anubis recibe 78 de daño
Anubis termina con HP:224/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:289/347
