Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:291/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Sandman
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:258/399 MP:136/179
2-Python HP:291/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Sandman HP:19/113 MP:108/108 (Puesto 2)
2-Centaur HP:18/104 MP:5/19 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Sandman
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:258/399 MP:136/179
2-Python HP:291/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:394/437 MP:363/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Mushussu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Sandman
4-Master Therion
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Raphael HP:260/623 MP:155/279
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Raphael
Raphael recibe 32 de daño
Raphael termina con HP:228/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:228/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Sandman HP:19/113 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Master Therion
4-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:291/637 MP:286/286
2-Centaur HP:18/104 MP:5/19
3-Lord Nan Dou HP:304/549 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sandman HP:19/113 MP:108/108 (Puesto 2)
2-Mushussu HP:258/399 MP:136/179 (Puesto 3)
3-Master Therion HP:403/497 MP:195/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:228/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Master Therion
3-Mushussu
4-Tadano
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Raphael HP:228/623 MP:155/279
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Raphael
Raphael recibe 41 de daño
Raphael termina con HP:187/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:187/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Master Therion HP:403/497 MP:195/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Mushussu
3-Tadano
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:291/637 MP:286/286
3-Centaur HP:18/104 MP:5/19
4-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:187/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Mushussu HP:258/399 MP:136/179
D-Python HP:291/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Lord Nan Dou
4-Python
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Centaur HP:18/104 MP:5/19
3-Master Therion HP:403/497 MP:195/223
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:187/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Python HP:291/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lord Nan Dou
3-Python
4-Centaur
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:187/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Python HP:291/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Python
3-Centaur
4-Tadano
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Raphael HP:187/623 MP:155/279
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Raphael
Raphael recibe 41 de daño
Raphael termina con HP:146/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:146/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:304/549 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Python HP:291/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:394/437 MP:363/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:99/388 MP:111/193
2-Lord Nan Dou HP:304/549 MP:108/108
3-Centaur HP:18/104 MP:5/19
4-Python HP:291/637 MP:286/286
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Lord Nan Dou
Lord Nan Dou recibe 52 de daño
Lord Nan Dou termina con HP:252/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:146/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:252/549 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Python HP:291/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Lord Nan Dou
3-Tadano
4-Centaur
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:258/399 MP:136/179
2-Sandman HP:19/113 MP:108/108
3-Master Therion HP:403/497 MP:195/223
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:146/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Lord Nan Dou HP:252/549 MP:108/108
C-Centaur HP:18/104 MP:5/19
D-Mushussu HP:258/399 MP:136/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Tadano
3-Centaur
4-Mushussu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
