Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:310/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:56/140 MP:387/411
2-Azrael HP:338/338 MP:274/328
3-Peri HP:227/483 MP:104/216
4-Enku HP:199/235 MP:207/228
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Enku
Enku recibe 18 de daño
Enku termina con HP:181/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:310/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:141/149
2-Xi Wangmu HP:324/418 MP:315/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:310/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Tamaki
Tamaki es resistente el ataque de Peri
Tamaki recibe 20 de daño
Tamaki termina con HP:290/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:290/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:290/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Azrael lanza fuego a Tamaki
Tamaki es resistente el ataque de Azrael
Tamaki recibe 66 de daño
Tamaki termina con HP:224/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:224/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:224/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Peri
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:224/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 37 de daño
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 37 de daño
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 37 de daño
Tamaki termina con HP:113/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:113/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:113/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Tamaki
Tamaki es resistente el ataque de Peri
Tamaki recibe 20 de daño
Tamaki termina con HP:93/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:93/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:56/140 MP:387/411
2-Azrael HP:338/338 MP:260/328
3-Peri HP:227/483 MP:104/216
4-Enku HP:181/235 MP:200/228
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:41/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:93/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:41/140 MP:387/411
2-Azrael HP:338/338 MP:260/328
3-Peri HP:227/483 MP:104/216
4-Enku HP:181/235 MP:200/228
5-Bai Suzhen HP:155/155 MP:141/149
6-Xi Wangmu HP:324/418 MP:315/405
7-Cancelar
INPUT: 5
----------------------------------------
Peri cura a Bai Suzhen
Bai Suzhen recibe 155 de HP
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:88/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:93/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Chagrin HP:0/67 MP:54/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:93/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Tamaki
Tamaki es resistente el ataque de Azrael
Tamaki recibe 18 de daño
Tamaki termina con HP:75/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:88/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:75/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:141/149
2-Xi Wangmu HP:324/418 MP:315/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:75/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:29/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:88/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:29/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Peri
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:29/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:29/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 12 de daño
Tamaki termina con HP:17/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:338/338 MP:260/328
C-Peri HP:227/483 MP:88/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:41/140 MP:387/411
2-Azrael HP:338/338 MP:260/328
3-Peri HP:227/483 MP:88/216
4-Enku HP:181/235 MP:200/228
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Azrael
Azrael es resistente el ataque de Tamaki
Azrael recibe 9 de daño
Azrael termina con HP:329/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:329/338 MP:260/328
C-Peri HP:227/483 MP:88/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:41/140 MP:387/411
2-Azrael HP:329/338 MP:260/328
3-Peri HP:227/483 MP:88/216
4-Enku HP:181/235 MP:200/228
5-Bai Suzhen HP:155/155 MP:141/149
6-Xi Wangmu HP:324/418 MP:315/405
7-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:329/338 MP:260/328
C-Peri HP:483/483 MP:72/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:155/155 MP:141/149
2-Xi Wangmu HP:324/418 MP:315/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:41/140 MP:387/411
B-Azrael HP:329/338 MP:260/328
C-Peri HP:483/483 MP:72/216
D-Enku HP:181/235 MP:200/228
Equipo de Tamaki (J2)
A-Tamaki HP:17/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
