Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:445/709 MP:118/140
D-Da Peng HP:187/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:500/804 MP:128/160
C-Knocker HP:72/126 MP:45/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Demonee-Ho
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Taown HP:445/709 MP:118/140
2-Da Peng HP:187/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Taown
Taown recibe 32 de daño
Taown termina con HP:413/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:118/140
D-Da Peng HP:187/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:500/804 MP:128/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Taown HP:413/709 MP:118/140
2-Da Peng HP:187/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Da Peng
Da Peng recibe 110 de daño
Da Peng termina con HP:77/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:118/140
D-Da Peng HP:77/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:500/804 MP:120/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Da Peng
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:553/999 MP:511/542
2-Demonee-Ho HP:500/804 MP:120/160
3-Knocker HP:72/126 MP:40/55
4-Da Peng HP:448/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:553/999 MP:511/542
2-Demonee-Ho HP:500/804 MP:120/160
3-Knocker HP:72/126 MP:40/55
4-Da Peng HP:448/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 71 de daño
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 71 de daño
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 71 de daño
Demonee-Ho termina con HP:287/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-Da Peng HP:77/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:287/804 MP:120/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Taown
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-Da Peng HP:77/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:287/804 MP:120/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Da Peng
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:553/999 MP:511/542
2-Demonee-Ho HP:287/804 MP:120/160
3-Knocker HP:72/126 MP:40/55
4-Da Peng HP:448/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Taown
Demonee-Ho recibe 27 de daño
Demonee-Ho termina con HP:260/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-Da Peng HP:77/634 MP:112/126
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:260/804 MP:120/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:154/794 MP:102/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Taown HP:413/709 MP:107/140
2-Da Peng HP:77/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Da Peng
Da Peng recibe 110 de daño
Da Peng termina con HP:0/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:260/804 MP:112/160
C-Knocker HP:72/126 MP:40/55
D-Da Peng HP:448/634 MP:112/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Knocker
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Taown HP:413/709 MP:107/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:154/794 MP:102/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:260/804 MP:112/160
C-Knocker HP:72/126 MP:40/55
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Demonee-Ho
4-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:260/804 MP:112/160
C-Knocker HP:72/126 MP:40/55
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Demonee-Ho
3-Vetala
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:448/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Demonee-Ho HP:260/804 MP:112/160
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Tamaki
4-Da Peng
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:72/126 MP:40/55
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Knocker HP:72/126 MP:40/55
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tamaki
3-Da Peng
4-Knocker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Knocker HP:72/126 MP:40/55
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Knocker
4-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Taown HP:413/709 MP:107/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Taown HP:413/709 MP:107/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Knocker HP:72/126 MP:40/55
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:553/999 MP:511/542
2-Knocker HP:72/126 MP:40/55
3-Da Peng HP:448/634 MP:112/126
4-Vetala HP:154/794 MP:102/157
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Knocker
Knocker recibe 54 de daño
Knocker termina con HP:18/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:413/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Knocker HP:18/126 MP:40/55
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Taown HP:413/709 MP:107/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Taown HP:413/709 MP:107/140
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Taown
Taown recibe 61 de daño
Taown termina con HP:352/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:381/413
B-
C-Taown HP:352/709 MP:107/140
D-
Equipo de Tamaki (J2)
A-Tamaki HP:553/999 MP:511/542
B-Knocker HP:18/126 MP:40/55
C-Da Peng HP:448/634 MP:112/126
D-Vetala HP:154/794 MP:102/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Knocker
4-Vetala
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
