Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Tsuchigumo HP:72/280 MP:110/126
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tsuchigumo
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Tsuchigumo HP:72/280 MP:110/126
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kotone
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:348/399 MP:139/179
2-Knocker HP:24/126 MP:40/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Kazfiel
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:312/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:312/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:232/597 MP:179/347
2-Knocker HP:24/126 MP:40/55
3-Nue HP:341/341 MP:43/67
4-Kazfiel HP:56/469 MP:113/211
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Kazfiel
Kazfiel recibe 18 de daño
Kazfiel termina con HP:38/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:312/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:38/469 MP:113/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:312/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:312/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:38/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:312/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:312/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:312/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:38/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Nadja HP:348/399 MP:139/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tamaki HP:312/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nue
Tamaki recibe 31 de daño
Tamaki termina con HP:281/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:281/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:35/67
D-Kazfiel HP:38/469 MP:113/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:281/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:277/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:35/67
D-Kazfiel HP:38/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Nadja HP:348/399 MP:139/179
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Knocker
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:277/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 39 de daño
Tamaki termina con HP:238/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:238/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:174/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:341/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:232/597 MP:174/347
2-Knocker HP:24/126 MP:40/55
3-Nue HP:341/341 MP:35/67
4-Tsuchigumo HP:72/280 MP:110/126
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Nue
Nue recibe 18 de daño
Nue termina con HP:323/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:238/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:174/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:323/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:110/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:238/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:174/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:323/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:238/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Tamaki
Tamaki es resistente el ataque de Tsuchigumo
Tamaki recibe 35 de daño
Tamaki termina con HP:203/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:203/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:174/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:323/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:102/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:203/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:174/347
B-Knocker HP:24/126 MP:40/55
C-Nue HP:323/341 MP:35/67
D-Tsuchigumo HP:72/280 MP:102/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Tsuchigumo
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:203/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:199/999
