Elige un archivo para cargar los equipos
0: 001.txt
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:315/347
2-Kama HP:574/574 MP:193/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:130/249 MP:182/242 (Puesto 2)
2-Okiku-Mushi HP:103/273 MP:107/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Okiku-Mushi
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:130/249 MP:182/242 (Puesto 2)
2-Okiku-Mushi HP:103/273 MP:107/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:110/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:597/597 MP:315/347
2-Kama HP:574/574 MP:193/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:110/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:315/347
2-Kama HP:574/574 MP:193/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:315/347
2-Kama HP:574/574 MP:193/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:575/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:110/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:103/273 MP:107/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:110/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:110/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:221/1136 MP:324/413
2-Nebiros HP:130/249 MP:162/242
3-Python HP:110/637 MP:258/286
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Python
Python recibe 48 de daño
Python termina con HP:62/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:221/1136 MP:324/413
2-Nebiros HP:130/249 MP:162/242
3-Python HP:62/637 MP:258/286
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Nebiros termina con HP:130/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:575/597 MP:315/347
2-Kama HP:574/574 MP:193/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Nidhoggr
Nidhoggr es resistente el ataque de Nebiros
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:668/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:668/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:668/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:668/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:162/242
C-Python HP:62/637 MP:258/286
D-
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:668/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
