Elige un archivo para cargar los equipos
0: 001.txt
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Azrael
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Mithras
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:393/597 MP:299/347
2-Yamata-no-Orochi HP:626/662 MP:117/131
3-Persephone HP:93/315 MP:278/306
4-Demonee-Ho HP:711/804 MP:136/160
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:590/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Yamata-no-Orochi
4-Persephone
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:98/293 MP:34/58
4-Azrael HP:76/338 MP:288/328
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:56/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Persephone
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:98/293 MP:34/58
4-Azrael HP:76/338 MP:288/328
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Azrael
Azrael es resistente el ataque de Yu
Azrael recibe 70 de daño
Azrael termina con HP:6/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
D-Azrael HP:6/338 MP:288/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Ishtar
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:98/293 MP:34/58
4-Azrael HP:6/338 MP:288/328
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Mithras
Mithras recibe 50 de daño
Mithras termina con HP:48/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:48/293 MP:34/58
D-Azrael HP:6/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:711/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:48/293 MP:34/58
D-Azrael HP:6/338 MP:288/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Yamata-no-Orochi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:48/293 MP:34/58
4-Azrael HP:6/338 MP:288/328
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:48/293 MP:34/58
4-Azrael HP:6/338 MP:288/328
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Azrael
Azrael es resistente el ataque de Ishtar
Azrael recibe 13 de daño
Azrael termina con HP:0/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:48/293 MP:34/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Demonee-Ho
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Mithras HP:48/293 MP:34/58
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Mithras
Mithras recibe 72 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:393/597 MP:287/347
2-Yamata-no-Orochi HP:590/662 MP:117/131
3-Demonee-Ho HP:711/804 MP:136/160
4-Ishtar HP:56/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Yu
Yu es resistente el ataque de Tadano
Yu recibe 8 de daño
Yu termina con HP:385/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:385/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:385/597 MP:287/347
2-Yamata-no-Orochi HP:590/662 MP:117/131
3-Demonee-Ho HP:711/804 MP:136/160
4-Ishtar HP:56/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:354/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:354/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Yamata-no-Orochi
4-Ishtar
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:501/804 MP:136/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:470/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:354/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
D-Ishtar HP:56/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:470/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Ishtar
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:470/804 MP:136/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:364/388 MP:142/193
2-Demonee-Ho HP:470/804 MP:136/160
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tadano
Tadano recibe 72 de daño
Tadano termina con HP:292/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:354/597 MP:287/347
B-Yamata-no-Orochi HP:590/662 MP:117/131
C-Demonee-Ho HP:711/804 MP:136/160
