Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:81/597 MP:308/347
2-Anzu HP:437/596 MP:96/118
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Anzu
Anzu recibe 92 de daño
Anzu termina con HP:345/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:308/347
B-
C-
D-Anzu HP:345/596 MP:96/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:638/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:638/945 MP:189/189
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Anzu HP:345/596 MP:96/118 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:81/597 MP:308/347
2-Anzu HP:345/596 MP:96/118
3-Samael HP:638/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:345/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:96/140 MP:391/411
2-Yamata-no-Orochi HP:104/662 MP:61/131
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Nanashi
Nanashi recibe 84 de daño
Nanashi termina con HP:12/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:345/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:81/597 MP:292/347
2-Anzu HP:345/596 MP:88/118
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:295/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:295/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Stigma Attack MP:20
4-Bufula MP:8
5-Bufudyne MP:14
6-Iron Judgement MP:8
7-Berserker God MP:12
8-Zandyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:295/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:81/597 MP:292/347
2-Anzu HP:295/596 MP:88/118
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:245/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:12/140 MP:391/411
2-Yamata-no-Orochi HP:104/662 MP:61/131
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 38 de daño
Yamata-no-Orochi termina con HP:66/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:292/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:81/597 MP:292/347
2-Anzu HP:245/596 MP:88/118
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Makoto cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
B-
C-
D-Anzu HP:245/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:81/597 MP:276/347
2-Anzu HP:245/596 MP:88/118
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Anzu
Anzu recibe 109 de daño
Anzu termina con HP:136/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:47/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
B-
C-
D-Anzu HP:136/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:12/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:47/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
B-
C-
D-Anzu HP:136/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:12/140 MP:391/411
2-Yamata-no-Orochi HP:66/662 MP:47/131
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Nanashi
Nanashi recibe 84 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:66/662 MP:47/131
Equipo de Makoto (J2)
A-Makoto HP:81/597 MP:276/347
