Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:162/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:95/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:144/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:162/453 MP:309/389
2-Nebiros HP:249/249 MP:222/242
3-Senri HP:95/165 MP:150/158
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Senri
Senri recibe 41 de daño
Senri termina con HP:54/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:144/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:162/453 MP:309/389
2-Nebiros HP:249/249 MP:222/242
3-Senri HP:54/165 MP:150/158
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Nahobino
Nahobino recibe 84 de daño
Nahobino termina con HP:78/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:78/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Samael
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:78/453 MP:309/389
2-Nebiros HP:249/249 MP:222/242
3-Senri HP:54/165 MP:150/158
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:62/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Senri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:350/388 MP:164/193
2-Throne HP:250/504 MP:197/225
3-Manticore HP:58/385 MP:137/172
4-Samael HP:519/945 MP:141/189
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Samael
Samael recibe 83 de daño
Samael termina con HP:436/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:436/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:73/235 MP:221/228
2-Alilat HP:255/441 MP:412/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:73/235 MP:221/228
2-Alilat HP:255/441 MP:412/428
3-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:436/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nahobino
3-Enku
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:350/388 MP:164/193
2-Throne HP:250/504 MP:197/225
3-Manticore HP:58/385 MP:137/172
4-Samael HP:436/945 MP:141/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:350/388 MP:164/193
2-Throne HP:250/504 MP:197/225
3-Manticore HP:58/385 MP:137/172
4-Samael HP:436/945 MP:141/189
5-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Throne
Throne recibe 16 de daño
Throne termina con HP:234/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:309/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:234/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:436/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:350/388 MP:164/193
2-Throne HP:234/504 MP:197/225
3-Manticore HP:58/385 MP:137/172
4-Samael HP:436/945 MP:141/189
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Throne
Throne recibe 87 de daño
Throne termina con HP:147/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:301/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:147/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Samael HP:436/945 MP:141/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:3/91 MP:19/19
2-Red Rider HP:470/917 MP:139/183
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:62/453 MP:301/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:147/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Red Rider HP:470/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:62/453 MP:301/389
2-Enku HP:73/235 MP:221/228
3-Senri HP:54/165 MP:150/158
4-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:21/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:21/453 MP:301/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:147/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Red Rider HP:470/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Red Rider
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:3/91 MP:19/19
2-Samael HP:436/945 MP:141/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:21/453 MP:301/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:147/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Red Rider HP:470/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Red Rider
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:21/453 MP:301/389
2-Enku HP:73/235 MP:221/228
3-Senri HP:54/165 MP:150/158
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:1/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:1/453 MP:301/389
B-Enku HP:73/235 MP:221/228
C-
D-Senri HP:54/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:147/504 MP:197/225
C-Manticore HP:58/385 MP:137/172
D-Red Rider HP:470/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
