Elige un archivo para cargar los equipos
0: 001.txt
C-Ammut HP:42/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Asherah HP:200/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:355/388 MP:154/193
2-Asherah HP:200/433 MP:150/195
3-Pale Rider HP:222/693 MP:200/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:355/388 MP:154/193
2-Asherah HP:200/433 MP:150/195
3-Pale Rider HP:222/693 MP:200/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-Ammut HP:42/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Asherah HP:200/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-Ammut HP:42/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Asherah HP:200/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:54/1136 MP:394/413
2-Ammut HP:42/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:54/1136 MP:394/413
2-Ammut HP:42/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Ammut
Ammut recibe 58 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Asherah HP:200/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ghoul HP:558/558 MP:111/111 (Puesto 2)
2-Pale Rider HP:222/693 MP:200/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:54/1136 MP:394/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:558/558 MP:111/111
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:355/388 MP:154/193
2-Ghoul HP:558/558 MP:111/111
3-Asherah HP:200/433 MP:150/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:355/388 MP:154/193
2-Ghoul HP:558/558 MP:111/111
3-Asherah HP:200/433 MP:150/195
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Ghoul
Ghoul recibe 45 de daño
Ghoul termina con HP:513/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:513/558 MP:111/111
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:222/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:513/558 MP:111/111
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:54/1136 MP:394/413
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:13/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:13/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:513/558 MP:111/111
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ghoul HP:513/558 MP:111/111 (Puesto 2)
2-Pale Rider HP:222/693 MP:200/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:13/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:513/558 MP:111/111
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:200/433 MP:150/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:13/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Ghoul HP:513/558 MP:111/111
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:222/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:13/1136 MP:394/413
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Pale Rider HP:222/693 MP:200/310
C-Asherah HP:200/433 MP:150/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:13/1136 MP:394/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:13/1136 MP:394/413
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Itsuki
Itsuki recibe 20 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tadano (J2)
