Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Anubis
1-Nahobino HP:0/453 MP:389/389
2-Centaur HP:0/104 MP:0/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Nahobino HP:0/453 MP:389/389
2-Centaur HP:0/104 MP:0/19
3-Cancelar
INPUT: 2
----------------------------------------
Anubis revive a Centaur
Centaur recibe 104 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Anubis HP:465/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:306/399 MP:164/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:57/341 MP:67/67
2-Anubis HP:465/497 MP:183/223
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Anubis
Anubis recibe 71 de daño
Anubis termina con HP:394/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Anubis HP:394/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:57/341 MP:67/67
2-Anubis HP:394/497 MP:183/223
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Nue
Nue recibe 16 de daño
Nue termina con HP:41/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:41/341 MP:67/67
C-Anubis HP:394/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:41/341 MP:67/67
C-Anubis HP:394/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Red Rider
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:41/341 MP:67/67
C-Anubis HP:394/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:41/341 MP:67/67
2-Anubis HP:394/497 MP:183/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:41/341 MP:67/67
2-Anubis HP:394/497 MP:183/223
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Nue
Nue recibe 154 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Anubis HP:394/497 MP:183/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:70/315 MP:278/306
2-Raphael HP:536/623 MP:191/279
3-Centaur HP:104/104 MP:0/19
4-Kazfiel HP:314/469 MP:183/211
5-Asherah HP:187/433 MP:186/195
6-Cancelar
INPUT: 4
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:314/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:250/388 MP:157/193
2-Gryphon HP:123/123 MP:19/23
3-Red Rider HP:808/917 MP:117/183
4-Strix HP:80/189 MP:77/85
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tadano
Tadano es resistente el ataque de Kazfiel
Tadano recibe 19 de daño
Tadano termina con HP:231/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:314/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:314/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:314/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:314/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Red Rider
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Kazfiel HP:314/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Kazfiel
Kazfiel recibe 5 de daño
Kazfiel termina con HP:309/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:309/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kazfiel HP:309/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Kazfiel
Kazfiel recibe 71 de daño
Kazfiel termina con HP:238/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:238/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kazfiel HP:238/469 MP:183/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:231/388 MP:157/193
2-Gryphon HP:123/123 MP:19/23
3-Red Rider HP:808/917 MP:117/183
4-Strix HP:80/189 MP:77/85
5-Mushussu HP:306/399 MP:164/179
6-Magatsuhi HP:599/851 MP:170/170
7-Balor HP:492/492 MP:84/98
8-Sedna HP:211/350 MP:59/68
9-Cancelar
INPUT: 6
----------------------------------------
Tadano cura a Magatsuhi
Magatsuhi recibe 425 de HP
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-
C-Kazfiel HP:238/469 MP:183/211
D-
Equipo de Tadano (J2)
A-Tadano HP:231/388 MP:148/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:117/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
