Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:240/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:240/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
3-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nebiros
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:240/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:93/140
2-Kazfiel HP:282/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:240/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:240/1317 MP:564/625
2-Nebiros HP:21/249 MP:182/242
3-Arachne HP:120/350 MP:136/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:93/140
2-Kazfiel HP:282/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:240/1317 MP:564/625
2-Nebiros HP:21/249 MP:182/242
3-Arachne HP:120/350 MP:136/157
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 84 de daño
Shujinko termina con HP:156/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Arachne
3-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Shujinko
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
3-Shujinko
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Arachne
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-Arachne HP:120/350 MP:136/157
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:156/1317 MP:564/625
2-Nebiros HP:21/249 MP:182/242
3-Arachne HP:120/350 MP:136/157
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Arachne
Arachne recibe 168 de daño
Arachne termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Nebiros
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Shujinko
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Demi-Fiend HP:315/1227 MP:688/834
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nebiros
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:156/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:688/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Iron Judgement MP:8
3-Gram Slice MP:5
4-Samarecarm MP:40
5-Stigma Attack MP:20
6-Deadly Wind MP:22
7-Lunge MP:6
8-Agidyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:156/1317 MP:564/625
2-Nebiros HP:21/249 MP:182/242
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 90 de daño
Shujinko termina con HP:66/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:66/1317 MP:564/625
B-
C-Nebiros HP:21/249 MP:182/242
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:680/834
