Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Makoto HP:356/597 MP:281/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:222/350 MP:50/68
4-Raphael HP:623/623 MP:247/279
5-Cancelar
INPUT: 3
----------------------------------------
Raphael cura a Sedna
Sedna recibe 350 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:779/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:356/597 MP:281/347
2-Magatsuhi HP:779/851 MP:128/170
3-Sedna HP:350/350 MP:50/68
4-Raphael HP:623/623 MP:231/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:707/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:707/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:707/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:356/597 MP:281/347
2-Magatsuhi HP:707/851 MP:128/170
3-Sedna HP:350/350 MP:50/68
4-Raphael HP:623/623 MP:231/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Magatsuhi
Magatsuhi recibe 72 de daño
Magatsuhi termina con HP:635/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:173/597 MP:323/347
2-Susano-o HP:292/927 MP:96/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:356/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:50/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Makoto HP:356/597 MP:281/347
2-Magatsuhi HP:635/851 MP:128/170
3-Sedna HP:350/350 MP:50/68
4-Raphael HP:623/623 MP:231/279
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:292/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:41/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:173/597 MP:323/347
2-Susano-o HP:292/927 MP:96/184
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Susano-o
Susano-o es resistente el ataque de Magatsuhi
Susano-o recibe 32 de daño
Susano-o termina con HP:260/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:173/597 MP:323/347
B-
C-Susano-o HP:260/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:41/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:173/597 MP:323/347
2-Susano-o HP:260/927 MP:96/184
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Joker
Joker recibe 52 de daño
Joker termina con HP:121/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:121/597 MP:323/347
B-
C-Susano-o HP:260/927 MP:96/184
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:281/347
B-Magatsuhi HP:635/851 MP:128/170
C-Sedna HP:350/350 MP:41/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:597/597 MP:281/347
2-Magatsuhi HP:635/851 MP:128/170
3-Sedna HP:350/350 MP:41/68
4-Raphael HP:623/623 MP:231/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o lanza viento a Magatsuhi
Magatsuhi recibe 155 de daño
Magatsuhi termina con HP:480/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:121/597 MP:323/347
B-
C-Susano-o HP:260/927 MP:74/184
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:281/347
B-Magatsuhi HP:480/851 MP:128/170
C-Sedna HP:350/350 MP:41/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Needle Shot MP:4
2-Lunge MP:6
3-Zan MP:5
4-Dia MP:5
5-Diarahan MP:16
6-Tathlum Shot MP:7
7-Samarecarm MP:40
8-Agidyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:597/597 MP:281/347
2-Magatsuhi HP:480/851 MP:128/170
3-Sedna HP:350/350 MP:41/68
4-Raphael HP:623/623 MP:231/279
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Makoto
Makoto es resistente el ataque de Joker
Makoto recibe 28 de daño
Makoto termina con HP:569/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:121/597 MP:319/347
B-
C-Susano-o HP:260/927 MP:74/184
D-
Equipo de Makoto (J2)
A-Makoto HP:569/597 MP:281/347
B-Magatsuhi HP:480/851 MP:128/170
C-Sedna HP:350/350 MP:41/68
D-Raphael HP:623/623 MP:231/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Joker HP:121/597 MP:319/347
2-Susano-o HP:260/927 MP:74/184
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Joker
Joker recibe 65 de daño
Joker termina con HP:56/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
