Elige un archivo para cargar los equipos
0: 001.txt
Tamaki recibe 34 de daño
Tamaki termina con HP:64/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:64/999 MP:286/542
B-
C-
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:172/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:64/999 MP:286/542
B-
C-
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:172/597 MP:311/347
2-Seth HP:314/898 MP:69/179
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 7 de daño
Kotone termina con HP:165/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:165/597 MP:311/347
B-
C-Seth HP:314/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:64/999 MP:286/542
B-
C-
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:165/597 MP:311/347
2-Seth HP:314/898 MP:69/179
3-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Seth
Seth recibe 72 de daño
Seth termina con HP:242/898
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:165/597 MP:311/347
B-
C-Seth HP:242/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:64/999 MP:286/542
B-
C-
D-Susano-o HP:672/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Tamaki HP:64/999 MP:286/542
2-Susano-o HP:672/927 MP:85/184
3-Cancelar
INPUT: 2
----------------------------------------
Seth ataca a Susano-o
Susano-o es resistente el ataque de Seth
Susano-o recibe 34 de daño
Susano-o termina con HP:638/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:165/597 MP:311/347
B-
C-Seth HP:242/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:64/999 MP:286/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:64/999 MP:286/542
2-Susano-o HP:638/927 MP:85/184
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:36/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:165/597 MP:311/347
B-
C-Seth HP:242/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:286/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:165/597 MP:311/347
B-
C-Seth HP:242/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:286/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 31 de daño
Kotone termina con HP:134/597
Tamaki ataca a Seth
Seth recibe 63 de daño
Seth termina con HP:179/898
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:134/597 MP:311/347
B-
C-Seth HP:179/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:269/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:134/597 MP:311/347
B-
C-Seth HP:179/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:269/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:134/597 MP:311/347
2-Seth HP:179/898 MP:69/179
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 9 de daño
Kotone termina con HP:125/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:311/347
B-
C-Seth HP:179/898 MP:69/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:269/542
B-
C-
D-Susano-o HP:638/927 MP:85/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-War Cry MP:45
4-Maziodyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Susano-o
Susano-o es resistente el ataque de Seth
Susano-o recibe 98 de daño
Susano-o termina con HP:540/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:311/347
B-
C-Seth HP:179/898 MP:43/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:269/542
B-
C-
D-Susano-o HP:540/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:36/999 MP:269/542
2-Susano-o HP:540/927 MP:85/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Sarasvati HP:5/273 MP:250/264
3-Erlkonig HP:608/671 MP:134/134
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Seth HP:179/898 MP:43/179 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Erlkonig ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:311/347
B-
C-Seth HP:179/898 MP:43/179
D-Erlkonig HP:608/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:36/999 MP:269/542
B-
C-
D-Susano-o HP:540/927 MP:85/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Seth
2-Erlkonig
3-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seth use
1-Madness Nails MP:26
2-Panic Voice MP:15
3-Maziodyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seth ataca a Tamaki
Tamaki es resistente el ataque de Seth
Tamaki recibe 98 de daño
Tamaki termina con HP:0/999
Seth ataca a Susano-o
Susano-o es resistente el ataque de Seth
Susano-o recibe 98 de daño
Susano-o termina con HP:442/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:311/347
B-
C-Seth HP:179/898 MP:17/179
D-Erlkonig HP:608/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:269/542
B-
C-
D-Susano-o HP:442/927 MP:85/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o lanza un ataque todo poderoso a Kotone
Kotone recibe 113 de daño
Kotone termina con HP:12/597
Susano-o lanza un ataque todo poderoso a Seth
Seth recibe 113 de daño
Seth termina con HP:66/898
Susano-o lanza un ataque todo poderoso a Erlkonig
Erlkonig recibe 113 de daño
Erlkonig termina con HP:495/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:12/597 MP:311/347
B-
C-Seth HP:66/898 MP:17/179
D-Erlkonig HP:495/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:269/542
B-
C-
D-Susano-o HP:442/927 MP:40/184
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Erlkonig
3-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:12/597 MP:311/347
B-
C-Seth HP:66/898 MP:17/179
D-Erlkonig HP:495/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:269/542
B-
C-
D-Susano-o HP:442/927 MP:40/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
2-Kotone
3-Seth
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:12/597 MP:311/347
B-
C-Seth HP:66/898 MP:17/179
D-Erlkonig HP:495/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:269/542
B-
C-
D-Susano-o HP:442/927 MP:40/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Seth
3-Erlkonig
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:12/597 MP:311/347
B-
C-Seth HP:66/898 MP:17/179
D-Erlkonig HP:495/671 MP:134/134
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:269/542
B-
C-
D-Susano-o HP:442/927 MP:40/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Seth
2-Erlkonig
3-Kotone
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seth
1-Susano-o HP:442/927 MP:40/184
2-Cancelar
INPUT: 1
----------------------------------------
