Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Oni
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:26/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:26/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Oni HP:218/218 MP:3/43
D-Pellaidh HP:202/202 MP:151/196
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Oni
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:22/175 MP:53/77
2-Parvati HP:165/165 MP:134/158
3-Ippon-Datara HP:238/256 MP:12/56
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Oni HP:218/218 MP:3/43
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Chagrin
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:202/202 MP:151/196
2-Parvati HP:165/165 MP:134/158
3-Ippon-Datara HP:238/256 MP:12/56
4-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Chagrin HP:67/67 MP:68/72
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Nahobino
3-Toubyou
4-Parvati
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:3/43
2-Pellaidh HP:202/202 MP:151/196
3-Ippon-Datara HP:238/256 MP:12/56
4-Cancelar
INPUT: 1
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Parvati
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Parvati
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:26/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Oni
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:26/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Parvati ataca a Tamaki
Tamaki es resistente el ataque de Parvati
Tamaki recibe 8 de daño
Tamaki termina con HP:18/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:360/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:18/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:360/453 MP:92/389
2-Oni HP:218/218 MP:3/43
3-Parvati HP:165/165 MP:134/158
4-Toubyou HP:22/175 MP:53/77
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:345/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:18/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Toubyou
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:18/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:18/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:18/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Toubyou
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:18/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:18/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oni
1-Tamaki HP:18/999 MP:456/542
2-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 7 de daño
Tamaki termina con HP:11/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:11/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Parvati
3-Toubyou
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:11/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:11/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Toubyou
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Tamaki HP:11/999 MP:456/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:11/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Oni
3-Nahobino
4-Parvati
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:11/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Parvati
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:345/453 MP:92/389
B-Oni HP:218/218 MP:3/43
C-Parvati HP:165/165 MP:134/158
D-Toubyou HP:22/175 MP:53/77
Equipo de Tamaki (J2)
A-Tamaki HP:11/999 MP:456/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:345/453 MP:92/389
2-Oni HP:218/218 MP:3/43
3-Parvati HP:165/165 MP:134/158
4-Toubyou HP:22/175 MP:53/77
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Toubyou
Toubyou recibe 15 de daño
Toubyou termina con HP:7/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
