Elige un archivo para cargar los equipos
0: 001.txt
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Koppa Tengu HP:196/196 MP:88/88
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Centaur
3-Nahobino
4-Gurulu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Koppa Tengu HP:196/196 MP:88/88
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:75/453 MP:373/389
2-Centaur HP:48/104 MP:15/19
3-Koppa Tengu HP:196/196 MP:88/88
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:158/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Koppa Tengu HP:158/196 MP:88/88
D-Gurulu HP:329/371 MP:118/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Koppa Tengu
4-Centaur
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:55/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Hel HP:216/254 MP:246/246
4-Asherah HP:390/433 MP:168/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Koppa Tengu HP:158/196 MP:88/88
D-Asherah HP:390/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Centaur
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Hel HP:216/254 MP:246/246
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:48/104 MP:15/19 (Puesto 2)
2-Koppa Tengu HP:158/196 MP:88/88 (Puesto 3)
3-Asherah HP:390/433 MP:168/195 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Hel HP:216/254 MP:246/246
D-Asherah HP:390/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Centaur
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Centaur HP:48/104 MP:15/19
C-Hel HP:216/254 MP:246/246
D-Asherah HP:390/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Asherah
3-Nahobino
4-Hel
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Koppa Tengu HP:158/196 MP:88/88
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:216/254 MP:246/246
D-Asherah HP:390/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Hel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:55/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Centaur HP:48/104 MP:15/19
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Centaur HP:48/104 MP:15/19
4-Gurulu HP:329/371 MP:118/166
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:216/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Koppa Tengu
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:55/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:216/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Koppa Tengu
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kotone HP:55/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kotone
Kotone es resistente el ataque de Hel
Kotone recibe 13 de daño
Kotone termina con HP:42/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:42/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:216/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:75/453 MP:373/389
2-Koppa Tengu HP:158/196 MP:88/88
3-Hel HP:216/254 MP:246/246
4-Centaur HP:48/104 MP:15/19
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Hel
Hel recibe 57 de daño
Hel termina con HP:159/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:42/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:159/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Koppa Tengu
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:42/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:159/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Koppa Tengu
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:42/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Koppa Tengu HP:158/196 MP:88/88
C-Hel HP:159/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Centaur
3-Nahobino
4-Hel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Kotone HP:42/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:389/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Gurulu HP:329/371 MP:118/166
4-Asherah HP:390/433 MP:168/195
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:42/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Anubis HP:389/497 MP:223/223
C-Hel HP:159/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nahobino
3-Hel
4-Anubis
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kotone HP:42/597 MP:314/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Kotone HP:42/597 MP:314/347
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Kotone
Kotone es resistente el ataque de Centaur
Kotone recibe 2 de daño
Kotone termina con HP:40/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:40/597 MP:314/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:75/453 MP:373/389
B-Anubis HP:389/497 MP:223/223
C-Hel HP:159/254 MP:246/246
D-Centaur HP:48/104 MP:15/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hel
3-Anubis
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
