Elige un archivo para cargar los equipos
0: 001.txt
2-Ammut
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:107/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-Da Peng HP:237/634 MP:112/126
D-Ammut HP:117/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:272/999 MP:504/542
2-Da Peng HP:237/634 MP:112/126
3-Ammut HP:117/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Ammut
Ammut recibe 142 de daño
Ammut ataca a Ammut
Ammut recibe 142 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:96/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:272/999 MP:504/542
B-
C-Da Peng HP:237/634 MP:112/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Demi-Fiend
4-Ammut
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:272/999 MP:504/542
2-Da Peng HP:237/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:272/999 MP:504/542
2-Da Peng HP:237/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Tamaki
Tamaki es resistente el ataque de Atropos
Tamaki recibe 14 de daño
Tamaki termina con HP:258/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:96/140
D-Nebiros HP:90/249 MP:222/242
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:237/634 MP:112/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Ammut
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Senri HP:25/165 MP:150/158
3-Mastema HP:101/399 MP:365/387
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 4
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:96/140
D-Angel HP:61/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:237/634 MP:112/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Ammut
3-Atropos
4-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Senri HP:25/165 MP:150/158
3-Nebiros HP:90/249 MP:222/242
4-Mastema HP:101/399 MP:365/387
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:258/999 MP:504/542
2-Da Peng HP:237/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Da Peng
Da Peng recibe 168 de daño
Da Peng termina con HP:69/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Ammut HP:709/709 MP:96/140
D-Angel HP:61/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:112/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Atropos
3-Angel
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:159/247
2-Senri HP:25/165 MP:150/158
3-Nebiros HP:90/249 MP:222/242
4-Mastema HP:101/399 MP:365/387
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Atropos HP:214/277 MP:255/269
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:61/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:112/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Angel
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:25/165 MP:150/158
2-Nebiros HP:90/249 MP:222/242
3-Ammut HP:709/709 MP:96/140
4-Mastema HP:101/399 MP:365/387
5-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Senri HP:25/165 MP:150/158
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:61/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:112/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1197/1227 MP:754/834
2-Senri HP:25/165 MP:150/158
3-Quetzalcoatl HP:553/553 MP:159/247
4-Angel HP:61/61 MP:43/58
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Angel
Angel recibe 48 de daño
Angel termina con HP:13/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Senri HP:25/165 MP:150/158
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:112/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Senri HP:25/165 MP:150/158
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:112/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1197/1227 MP:754/834
2-Senri HP:25/165 MP:150/158
3-Quetzalcoatl HP:553/553 MP:159/247
4-Angel HP:13/61 MP:43/58
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Senri
Senri absorbe 106 daño
Senri termina con HP:131/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Senri HP:131/165 MP:150/158
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:98/126
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Senri
4-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:90/249 MP:222/242
2-Ammut HP:709/709 MP:96/140
3-Mastema HP:101/399 MP:365/387
4-Atropos HP:214/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:131/165 MP:150/158 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:159/247 (Puesto 3)
3-Angel HP:13/61 MP:43/58 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Nebiros HP:90/249 MP:222/242
C-Quetzalcoatl HP:553/553 MP:159/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:258/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nebiros
3-Angel
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:258/999 MP:504/542
2-Da Peng HP:69/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 75 de daño
Tamaki termina con HP:183/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Nebiros HP:90/249 MP:222/242
C-Quetzalcoatl HP:553/553 MP:137/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:183/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Angel
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1197/1227 MP:754/834
B-Nebiros HP:90/249 MP:222/242
C-Quetzalcoatl HP:553/553 MP:137/247
D-Angel HP:13/61 MP:43/58
Equipo de Tamaki (J2)
A-Tamaki HP:183/999 MP:504/542
B-
C-Da Peng HP:69/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Quetzalcoatl
4-Nebiros
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:183/999 MP:504/542
2-Da Peng HP:69/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Tamaki
Tamaki es resistente el ataque de Angel
Tamaki recibe 2 de daño
Tamaki termina con HP:181/999
----------------------------------------
