Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:292/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:115/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:292/597 MP:245/347
2-Mastema HP:122/399 MP:365/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:292/597 MP:245/347
2-Mastema HP:122/399 MP:365/387
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Makoto termina con HP:79/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:487/709 MP:104/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Taown HP:487/709 MP:104/140
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Taown
Taown recibe 43 de daño
Taown termina con HP:444/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:444/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Taown HP:444/709 MP:104/140
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:406/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Taown HP:406/709 MP:104/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:197/634 MP:126/126
2-Nebiros HP:249/249 MP:222/242
3-Vetala HP:769/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:122/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:197/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:79/597 MP:245/347
2-Mastema HP:122/399 MP:365/387
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Mastema
Mastema recibe 48 de daño
Mastema termina con HP:74/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:197/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:197/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Da Peng HP:197/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:24/91 MP:4/19
2-Ghoul HP:400/558 MP:90/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:197/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Da Peng HP:197/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Da Peng HP:197/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Da Peng HP:197/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Da Peng
Da Peng recibe 43 de daño
Da Peng termina con HP:154/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:154/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:79/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:154/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:79/597 MP:245/347
2-Mastema HP:74/399 MP:365/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:79/597 MP:245/347
2-Mastema HP:74/399 MP:365/387
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Makoto
Makoto es resistente el ataque de Da Peng
Makoto recibe 53 de daño
Makoto termina con HP:26/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:26/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:154/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Da Peng HP:154/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Da Peng
Da Peng recibe 43 de daño
Da Peng termina con HP:111/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:26/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:111/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Da Peng HP:111/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Da Peng
Da Peng es débil contra el ataque de Makoto
Da Peng recibe 86 de daño
Da Peng termina con HP:25/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:26/597 MP:245/347
B-
C-
D-Mastema HP:74/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Da Peng HP:25/634 MP:112/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
----------------------------------------
