Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:169/597 MP:347/347
2-Da Peng HP:155/634 MP:56/126
3-Quetzalcoatl HP:419/553 MP:159/247
4-Cancelar
INPUT: 3
----------------------------------------
Persephone lanza hielo a Quetzalcoatl
Quetzalcoatl recibe 112 de daño
Quetzalcoatl termina con HP:307/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:51/315 MP:250/306
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:159/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:38/293 MP:42/58
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Peri HP:163/483 MP:136/216 (Puesto 3)
3-Persephone HP:51/315 MP:250/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:169/597 MP:347/347
2-Da Peng HP:155/634 MP:56/126
3-Quetzalcoatl HP:307/553 MP:159/247
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 7 de daño
Kotone termina con HP:162/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:51/315 MP:250/306
Equipo de Kotone (J2)
A-Kotone HP:162/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kotone HP:162/597 MP:347/347
2-Da Peng HP:155/634 MP:56/126
3-Quetzalcoatl HP:307/553 MP:159/247
4-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Kotone
Kotone es resistente el ataque de Peri
Kotone recibe 20 de daño
Kotone termina con HP:142/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-Persephone HP:51/315 MP:250/306
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:159/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:36/760 MP:342/398
2-Peri HP:163/483 MP:136/216
3-Persephone HP:51/315 MP:250/306
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Persephone
Persephone recibe 150 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:163/483 MP:136/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:36/760 MP:342/398
2-Peri HP:163/483 MP:136/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:36/760 MP:342/398
2-Peri HP:163/483 MP:136/216
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Peri
Peri recibe 48 de daño
Peri termina con HP:115/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:115/483 MP:136/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:115/483 MP:136/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:115/483 MP:136/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:36/760 MP:342/398
2-Peri HP:115/483 MP:136/216
3-Mithras HP:38/293 MP:42/58
4-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Mithras
Mithras recibe 293 de HP
Mithras termina con HP:293/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:115/483 MP:120/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:142/597 MP:347/347
2-Da Peng HP:155/634 MP:56/126
3-Quetzalcoatl HP:307/553 MP:137/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Peri HP:115/483 MP:120/216
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:42/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:36/760 MP:342/398
B-
C-Mithras HP:293/293 MP:42/58
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:137/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Da Peng
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:36/760 MP:342/398
2-Mithras HP:293/293 MP:42/58
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Kei
Kei es resistente el ataque de Quetzalcoatl
Kei recibe 75 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:342/398
B-
C-Mithras HP:293/293 MP:42/58
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:115/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Da Peng
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Mithras HP:293/293 MP:42/58
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Mithras
Mithras recibe 57 de daño
Mithras termina con HP:236/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:342/398
B-
C-Mithras HP:236/293 MP:42/58
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:115/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:342/398
B-
C-Mithras HP:236/293 MP:42/58
D-
Equipo de Kotone (J2)
A-Kotone HP:142/597 MP:347/347
B-Da Peng HP:155/634 MP:56/126
C-
D-Quetzalcoatl HP:307/553 MP:115/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Da Peng
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Mithras HP:236/293 MP:42/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Mithras HP:236/293 MP:42/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
