Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:274/433 MP:177/195
3-Kazfiel HP:234/469 MP:169/211
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 5
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:170/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Quetzalcoatl HP:382/553 MP:247/247
C-Master Therion HP:329/497 MP:209/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:274/433 MP:177/195
3-Kazfiel HP:234/469 MP:169/211
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Kama HP:395/574 MP:177/257
6-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:170/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Quetzalcoatl HP:382/553 MP:247/247
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Quetzalcoatl
3-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:170/597 MP:283/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 8 de daño
Makoto termina con HP:162/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:162/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Quetzalcoatl HP:382/553 MP:247/247
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Arachne
3-Tadano
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:177/195
2-Kazfiel HP:234/469 MP:169/211
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Kama HP:395/574 MP:177/257
5-Master Therion HP:329/497 MP:209/223
6-Cancelar
INPUT: 5
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:162/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Master Therion HP:329/497 MP:209/223
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Master Therion
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:177/195
2-Kazfiel HP:234/469 MP:169/211
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Kama HP:395/574 MP:177/257
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:162/597 MP:283/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Master Therion HP:329/497 MP:209/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:331/388 MP:126/193
2-Master Therion HP:329/497 MP:209/223
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Master Therion
Master Therion recibe 139 de daño
Master Therion termina con HP:190/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:162/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Master Therion HP:190/497 MP:209/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Yamata-no-Orochi
3-Tadano
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:162/597 MP:263/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Makoto HP:162/597 MP:263/347
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Makoto
Makoto es resistente el ataque de Master Therion
Makoto recibe 59 de daño
Makoto termina con HP:103/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Master Therion HP:190/497 MP:195/223
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tadano
3-Master Therion
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:318/350 MP:143/157
2-Asherah HP:274/433 MP:177/195
3-Kazfiel HP:234/469 MP:169/211
4-Kama HP:395/574 MP:177/257
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Master Therion HP:190/497 MP:195/223
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Master Therion
3-Arachne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:177/195
2-Kazfiel HP:234/469 MP:169/211
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Kama HP:395/574 MP:177/257
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:190/497 MP:195/223 (Puesto 2)
2-Arachne HP:318/350 MP:143/157 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Kazfiel HP:234/469 MP:169/211
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Arachne
3-Tadano
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:274/433 MP:177/195
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Kama HP:395/574 MP:177/257
4-Master Therion HP:190/497 MP:195/223
5-Quetzalcoatl HP:382/553 MP:247/247
6-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Tadano
3-Kama
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:263/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Arachne HP:318/350 MP:143/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:331/388 MP:126/193
2-Kama HP:395/574 MP:177/257
3-Arachne HP:318/350 MP:143/157
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza fuego a Arachne
Arachne recibe 115 de daño
Arachne termina con HP:203/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:103/597 MP:249/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:331/388 MP:126/193
B-Kama HP:395/574 MP:177/257
C-Arachne HP:203/350 MP:143/157
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Arachne
3-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
