Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:170/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Nue
3-Kotone
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Goblin HP:170/322 MP:54/63
2-Sphinx HP:311/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Goblin
Goblin recibe 22 de daño
Goblin termina con HP:148/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Nue HP:75/341 MP:67/67
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kotone
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:16/273 MP:114/121
2-Shax HP:264/371 MP:349/360
3-Samael HP:945/945 MP:157/189
4-Master Therion HP:497/497 MP:195/223
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Master Therion HP:497/497 MP:195/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kikuri-Hime
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:16/273 MP:114/121
2-Shax HP:264/371 MP:349/360
3-Nue HP:75/341 MP:67/67
4-Samael HP:945/945 MP:157/189
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:164/216 MP:210/210 (Puesto 2)
2-Master Therion HP:497/497 MP:195/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Kikuri-Hime HP:164/216 MP:210/210
C-Master Therion HP:497/497 MP:195/223
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Master Therion
3-Shax
4-Kotone
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:16/273 MP:114/121
2-Nue HP:75/341 MP:67/67
3-Samael HP:945/945 MP:157/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Master Therion HP:497/497 MP:195/223
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Shax
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:16/273 MP:114/121
3-Nue HP:75/341 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Sphinx HP:311/376 MP:353/364
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Goblin
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:105/348 MP:323/337
2-Kama HP:574/574 MP:225/257
3-Nidhoggr HP:400/681 MP:124/135
4-Red Rider HP:755/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Red Rider HP:755/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Red Rider
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Red Rider HP:755/917 MP:161/183
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Goblin
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:105/348 MP:323/337
2-Sphinx HP:311/376 MP:353/364
3-Kama HP:574/574 MP:225/257
4-Nidhoggr HP:400/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Black Maria
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:148/322 MP:54/63
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Shax
4-Nue
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:16/273 MP:114/121
3-Master Therion HP:497/497 MP:195/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Goblin HP:148/322 MP:54/63
2-Black Maria HP:105/348 MP:323/337
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Goblin
Goblin recibe 73 de daño
Goblin termina con HP:75/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:75/322 MP:54/63
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Nue HP:75/341 MP:67/67
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Nue
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Goblin HP:75/322 MP:54/63
2-Black Maria HP:105/348 MP:323/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Okiku-Mushi HP:16/273 MP:114/121
3-Master Therion HP:497/497 MP:195/223
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:945/945 MP:157/189 (Puesto 2)
2-Nue HP:75/341 MP:67/67 (Puesto 3)
3-Shax HP:264/371 MP:349/360 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:75/322 MP:54/63
C-
D-Black Maria HP:105/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Master Therion HP:497/497 MP:195/223
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Master Therion
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Goblin HP:75/322 MP:54/63
2-Black Maria HP:105/348 MP:323/337
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Black Maria
Black Maria recibe 40 de daño
Black Maria termina con HP:65/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:75/322 MP:54/63
C-
D-Black Maria HP:65/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Master Therion HP:497/497 MP:195/223
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Samael
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Goblin HP:75/322 MP:54/63
2-Black Maria HP:65/348 MP:323/337
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Black Maria
Black Maria recibe 118 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:75/322 MP:54/63
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Master Therion HP:497/497 MP:181/223
D-Shax HP:264/371 MP:349/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Shax
4-Master Therion
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Goblin HP:75/322 MP:54/63
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Goblin
Goblin recibe 73 de daño
Goblin termina con HP:2/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Goblin HP:2/322 MP:54/63
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:302/597 MP:303/347
B-Samael HP:945/945 MP:157/189
C-Master Therion HP:497/497 MP:181/223
